generation_id,generation_name,generation_url,car_url
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/08-ibiza-sc-1-6-16v-105-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/08-ibiza-sc-1-9-tdi-105-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/08-ibiza-sc-1-9-tdi-90-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/09-ibiza-1-4-tsi-150-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/09-ibiza-1-6-tdi-90-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/09-ibiza-cupra-1-4-tsi-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/09-ibiza-sc-1-2-12v-69-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/09-ibiza-sc-1-4-tsi-150-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/09-ibiza-sc-1-6-tdi-90-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/10-ibiza-1-6-tdi-105-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/10-ibiza-2-0-tdi-143-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/10-ibiza-sc-1-2-tdi-75-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/10-ibiza-sc-1-6-tdi-105-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/10-ibiza-sc-2-0-tdi-143-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/10-ibiza-st-1-2-12v-60-familiar
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/10-ibiza-st-1-2-12v-69-familiar
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/10-ibiza-st-1-2-tdi-75-familiar
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/10-ibiza-st-1-2-tsi-105-familiar
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/10-ibiza-st-1-4-16v-85-familiar
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/10-ibiza-st-1-6-tdi-143-familiar
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/10-ibiza-st-1-6-tdi-90-familiar
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/11-ibiza-1-2-12v-70-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/11-ibiza-1-2-tdi-75-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/11-ibiza-1-2-tsi-105-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/11-ibiza-sc-1-2-tsi-105-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/12-ibiza-1-6-16v-lpg-81-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/12-ibiza-cupra-1-4-tsi-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/12-ibiza-sc-1-6-16v-lpg-81-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/12-ibiza-st-1-4-tsi-150-familiar
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-1-0-75-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-1-0-ecotsi-s-s-110-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-1-0-ecotsi-s-s-95-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-1-2-tsi-90-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-1-4-tdi-ecomotive-75-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-1-4-tdi-s-s-105-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-1-4-tdi-s-s-90-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-cupra-1-8-tsi-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-sc-1-0-75-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-sc-1-0-ecotsi-s-s-110-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-sc-1-0-ecotsi-s-s-95-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-sc-1-2-tsi-90-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-sc-1-4-tdi-ecomotive-75-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-sc-1-4-tdi-s-s-105-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-sc-1-4-tdi-s-s-90-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-st-1-0-75-familiar
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-st-1-0-ecotsi-s-s-110-familiar
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-st-1-0-ecotsi-s-s-95-familiar
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-st-1-2-tsi-90-familiar
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-st-1-4-tdi-ecomotive-75-familiar
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-st-1-4-tdi-s-s-105-familiar
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/15-ibiza-st-1-4-tdi-s-s-90-familiar
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/16-ibiza-1-4-tsi-s-s-150-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/16-ibiza-sc-1-4-tsi-s-s-150-hatch
1b2f3a36bcb430f976394f940fd2ec5a,Ibiza 2008-2017,https://www.encycarpedia.com/es/seat/08-ibiza,https://www.encycarpedia.com/es/seat/16-ibiza-st-1-4-tsi-s-s-150-familiar
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/17-ibiza-1-0-ecotsi-115-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/17-ibiza-1-0-ecotsi-95-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/17-ibiza-1-0-mpi-65-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/17-ibiza-1-0-mpi-75-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/17-ibiza-1-0-tgi-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/17-ibiza-1-5-tsi-evo-fr-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/17-ibiza-1-6-tdi-80-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/17-ibiza-1-6-tdi-95-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/21-ibiza-1-0-ecotsi-110-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/21-ibiza-1-0-ecotsi-95-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/21-ibiza-1-0-mpi-80-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/21-ibiza-1-5-tsi-evo-150-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/21-ibiza-1-6-tdi-95-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/26-ibiza-1-0-mpi-80-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/26-ibiza-1-0-tsi-115-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/26-ibiza-1-0-tsi-95-hatch
3e64271c2ec8dd39665478b1a01637ef,Ibiza 2017-actualidad,https://www.encycarpedia.com/es/seat/17-ibiza,https://www.encycarpedia.com/es/seat/26-ibiza-1-5-tsi-150-hatch
